datetime,VOC,CO2,humidity,temperature,water_temperature,pH,EC
2020-07-07 11:08:05,1.3,414.6,57.0,22.0,20.75,6.28,-1.0
2020-07-07 12:13:45,1.0,410.4,54.666666666666664,21.333333333333332,20.69,6.2,-1.0
2020-07-07 16:38:31,1.1,415.7,53.0,21.0,20.44,6.34,-1.0
2020-07-07 19:23:01,0.6,409.9,58.0,21.0,20.44,6.43,-1.0
2020-07-07 20:28:45,0.6,408.2,50.333333333333336,22.0,20.50,6.26,-1.0
2020-07-07 22:08:05,0.2,409.0,50.0,22.0,20.56,6.38,-1.0
2020-07-08 11:53:04,0.6,410.2,52.0,23.0,20.50,6.43,-1.0
2020-07-08 12:58:43,0.4,408.3,54.0,21.333333333333332,20.44,6.28,-1.0
2020-07-08 14:52:57,0.8,409.2,55.0,23.0,20.37,6.28,0.01
2020-07-09 12:28:57,0.1,405.0,56.666666666666664,20.333333333333332,20.31,6.28,-1.0
2020-07-09 13:33:25,0.8,417.6,55.0,21.0,20.19,-1.0,-1.0
2020-07-09 17:33:33,0.5,410.4,54.666666666666664,21.0,20.00,-1.0,-1.0
2020-07-09 18:38:39,1.4,419.7,57.666666666666664,21.666666666666668,20.00,6.33,-1.0
2020-07-09 19:43:28,1.2,412.5,60.0,22.0,20.06,6.39,-1.0
2020-07-09 20:53:00,0.4,415.6,59.333333333333336,22.0,20.19,6.38,0.01
2020-07-10 10:23:30,0.0,402.9,64.0,22.0,21.19,-1.0,-1.0
2020-07-10 12:22:55,1.0,412.4,59.0,23.0,21.00,6.47,-1.0
2020-07-10 13:53:18,1.0,412.2,55.0,23.0,20.94,6.49,-1.0
2020-07-10 14:58:33,0.3,413.6,57.333333333333336,23.0,20.81,6.43,-1.0
2020-07-10 17:38:17,0.0,411.8,62.333333333333336,23.0,20.69,-1.0,-1.0
2020-07-10 19:57:36,0.1,406.4,52.0,24.666666666666668,20.69,-1.0,-1.0
2020-07-10 21:12:54,0.1,408.6,63.0,22.0,20.75,-1.0,-1.0
2020-07-10 22:18:00,1.8,412.6,63.0,22.0,20.69,6.4,0.01
2020-07-11 11:44:06,0.9,405.8,57.666666666666664,21.333333333333332,20.25,-1.0,-1.0
2020-07-11 12:45:41,0.8,409.6,58.666666666666664,21.0,20.12,6.43,0.01
2020-07-12 12:37:57,0.8,404.3,50.0,23.0,20.50,6.54,-1.0
2020-07-12 20:49:07,0.0,406.2,54.666666666666664,22.333333333333332,20.44,-1.0,-1.0
2020-07-12 21:54:15,7.4,405.1,40.0,26.0,20.56,6.61,-1.0
2020-07-13 11:08:03,1.4,411.6,58.333333333333336,21.0,20.44,-1.0,-1.0
2020-07-13 12:13:19,0.6,422.1,62.0,22.0,20.31,6.65,-1.0
2020-07-13 14:08:05,0.6,415.0,62.333333333333336,21.0,20.19,-1.0,-1.0
2020-07-13 15:23:21,0.1,414.6,62.666666666666664,22.0,20.12,6.55,-1.0
2020-07-13 16:28:25,0.7,423.8,56.666666666666664,22.0,20.06,6.55,0.01
2020-07-13 18:38:06,0.2,408.0,64.0,22.0,20.06,-1.0,-1.0
2020-07-13 21:43:44,1.0,410.5,55.0,23.0,20.12,6.64,-1.0
2020-07-14 10:48:51,0.5,407.4,58.666666666666664,21.0,19.81,6.63,-1.0
2020-07-14 13:23:04,1.5,414.2,59.666666666666664,20.0,19.69,-1.0,-1.0
2020-07-14 14:52:57,1.0,423.1,60.666666666666664,20.0,19.62,6.63,-1.0
2020-07-14 18:53:52,0.5,405.4,64.0,20.0,19.62,-1.0,0.01
2020-07-14 23:38:50,0.2,412.6,59.666666666666664,21.0,19.87,6.69,0.02
2020-07-15 10:22:56,0.5,406.8,60.0,21.333333333333332,20.00,6.59,-1.0
2020-07-15 11:28:20,1.8,408.3,65.0,21.0,19.94,6.59,-1.0
2020-07-15 15:38:03,1.3,409.1,65.0,21.0,19.81,-1.0,-1.0
2020-07-15 19:43:30,1.8,412.6,65.0,21.0,19.8719.87,-1.0,-1.0
2020-07-15 20:53:34,0.7,407.4,62.0,22.0,20.00,-1.0,-1.0
2020-07-15 21:58:39,0.0,409.7,61.666666666666664,22.0,20.00,6.67,-1.0
2020-07-16 11:07:58,1.7,406.0,71.66666666666667,20.0,20.25,6.74,-1.0
2020-07-16 12:13:22,0.3,407.2,72.0,21.0,20.19,6.66,-1.0
2020-07-16 14:08:04,0.8,411.1,72.0,21.0,20.06,-1.0,0.03
2020-07-16 15:38:03,0.5,410.1,71.0,21.0,20.00,6.75,0.02
2020-07-17 10:22:56,0.1,404.0,66.33333333333333,23.0,20.56,-1.0,-1.0
2020-07-17 13:08:47,2.2,407.3,44.333333333333336,23.0,-1.00,20.44,-1.0
2020-07-17 18:48:35,0.2,414.7,70.0,22.333333333333332,20.25,-1.0,-1.0
2020-07-17 19:53:40,4.6,410.1,56.0,26.0,20.37,-1.0,-1.0
2020-07-17 20:58:45,6.5,408.1,55.666666666666664,26.0,20.50,-1.0,-1.0
2020-07-17 22:28:51,3.8,411.8,56.333333333333336,26.0,20.62,6.74,0.01
2020-07-18 10:13:25,0.4,407.7,57.0,25.0,20.69,-1.0,-1.0
2020-07-18 13:22:39,0.3,416.1,67.66666666666667,23.0,20.50,6.72,0.01
2020-07-18 18:58:22,0.3,408.5,56.0,24.0,20.37,7.21,-1.0
2020-07-18 21:54:04,0.7,410.9,60.666666666666664,23.0,20.44,7.12,-1.0
2020-07-18 23:14:00,0.4,407.8,68.0,22.0,20.44,7.02,-1.0
2020-07-19 11:08:37,4.7,407.3,58.333333333333336,24.666666666666668,20.94,7.05,-1.0
2020-07-19 12:13:59,0.0,405.6,65.66666666666667,23.666666666666668,20.87,7.01,-1.0
2020-07-19 13:23:55,1.2,410.7,74.0,23.0,20.75,-1.0,-1.0
2020-07-19 14:18:10,0.1,426.2,62.333333333333336,23.0,20.75,5.42,0.98
2020-07-19 16:59:50,0.5,408.0,68.0,21.0,20.50,5.43,-1.0
2020-07-19 18:05:28,0.6,411.2,68.0,22.0,20.44,4.49,-1.0
2020-07-19 19:08:50,0.6,453.1,65.33333333333333,22.0,20.44,-1.0,0.99
2020-07-19 20:35:17,0.7,413.3,69.0,22.0,20.50,-1.0,-1.0
2020-07-19 22:45:09,0.3,408.0,69.66666666666667,22.0,20.50,5.37,0.01
2020-07-20 10:23:40,1.0,411.9,58.333333333333336,25.0,21.25,5.15,-1.0
2020-07-20 11:53:32,0.9,413.3,62.0,23.666666666666668,21.19,5.9,-1.0
2020-07-20 14:27:45,0.8,408.6,71.0,23.0,21.12,-1.0,1.01
2020-07-20 14:37:48,0.4,413.0,65.0,22.0,21.12,-1.0,-1.0
2020-07-20 15:43:10,1.1,409.8,71.0,22.0,21.00,-1.0,-1.0
2020-07-20 16:29:23,1.2,413.4,70.0,22.0,20.94,6.22,16.49
2020-07-20 17:30:52,0.5,414.7,66.66666666666667,22.333333333333332,20.87,8.75,-1.0
2020-07-20 18:07:18,0.0,410.6,68.33333333333333,22.0,20.81,-1.0,-1.0
2020-07-20 19:12:24,0.4,419.9,65.66666666666667,22.0,20.81,-1.0,-1.0
2020-07-20 21:40:26,0.0,408.7,67.66666666666667,23.0,20.87,6.57,-1.0
2020-07-20 22:46:04,0.8,413.1,67.33333333333333,22.0,20.94,6.61,0.95
2020-07-21 10:17:23,1.6,410.1,60.666666666666664,22.0,20.62,7.08,-1.0
2020-07-21 10:37:57,0.3,412.3,57.333333333333336,22.0,20.62,7.02,-1.0
2020-07-21 11:48:11,0.5,410.7,42.666666666666664,14.666666666666666,20.56,6.85,-1.0
2020-07-21 12:53:34,0.3,412.6,63.666666666666664,21.0,20.50,-1.0,-1.0
2020-07-21 15:28:40,0.0,410.8,64.0,21.0,20.44,6.67,-1.0
2020-07-21 17:03:18,1.7,413.5,53.333333333333336,21.666666666666668,20.37,6.18,0.79
2020-07-22 10:23:37,0.6,404.4,63.0,21.0,20.62,7.01,-1.0
2020-07-22 14:50:20,0.0,408.6,58.0,21.0,20.37,-1.0,0.96
2020-07-22 17:27:43,0.3,412.4,62.0,22.333333333333332,20.25,-1.0,-1.0
2020-07-22 18:32:18,5.2,403.5,52.333333333333336,25.0,20.25,-1.0,-1.0
2020-07-22 20:02:22,1.9,404.7,50.666666666666664,26.0,20.37,6.58,-1.0
2020-07-22 21:12:51,8.8,403.8,50.333333333333336,26.0,20.50,6.52,-1.0
2020-07-23 00:37:53,5.0,407.5,49.333333333333336,26.0,20.69,-1.0,-1.0
2020-07-23 14:30:57,1.1,407.5,54.666666666666664,20.0,18.56,6.67,0.42
2020-07-23 15:41:21,1.3,411.5,57.0,21.0,18.81,-1.0,-1.0
2020-07-23 16:46:39,0.3,419.4,54.0,21.0,19.00,-1.0,-1.0
2020-07-23 17:51:44,0.8,420.7,56.0,21.0,19.12,6.35,-1.0
2020-07-23 18:56:59,0.2,417.2,52.666666666666664,22.0,19.31,6.36,-1.0
2020-07-23 20:11:20,0.6,409.6,53.0,22.0,19.56,-1.0,-1.0
2020-07-23 21:16:40,0.7,407.8,50.0,22.0,19.69,6.41,-1.0
2020-07-24 10:13:18,1.0,408.8,53.666666666666664,21.0,20.06,5.38,0.66
2020-07-24 11:53:14,0.7,412.4,53.666666666666664,21.0,20.00,-1.0,-1.0
2020-07-24 12:59:00,0.4,419.7,57.0,21.0,20.00,-1.0,-1.0
2020-07-24 14:53:14,0.5,410.4,55.0,21.0,20.00,-1.0,-1.0
2020-07-24 15:59:11,0.0,412.6,58.0,21.0,20.00,-1.0,-1.0
2020-07-24 17:04:13,0.2,423.9,61.0,21.0,20.00,5.1,-1.0
2020-07-24 18:08:55,0.0,419.1,61.0,22.0,20.00,5.1,-1.0
2020-07-24 19:23:16,0.5,421.1,63.0,22.0,20.12,5.01,-1.0
2020-07-24 21:43:57,0.0,418.9,42.333333333333336,14.666666666666666,20.31,-1.0,-1.0
2020-07-24 23:13:16,0.0,411.2,61.666666666666664,22.0,20.37,5.09,-1.0
2020-07-25 10:23:12,1.3,412.8,63.0,21.666666666666668,20.31,5.13,-1.0
2020-07-25 12:38:35,0.6,410.1,62.0,21.0,20.25,4.69,0.75
2020-07-25 16:23:14,1.7,412.1,63.333333333333336,21.666666666666668,20.12,6.53,-1.0
2020-07-25 17:28:53,0.6,410.6,64.33333333333333,22.0,20.12,-1.0,-1.0
2020-07-25 23:59:17,0.2,411.8,61.0,22.0,00,6.53,-1.0
2020-07-26 10:23:27,0.2,411.7,65.0,21.0,20.44,-1.0,-1.0
2020-07-26 12:38:28,0.7,410.8,64.0,21.666666666666668,20.37,-1.0,-1.0
2020-07-26 13:44:03,0.1,408.3,63.333333333333336,22.0,20.37,6.48,-1.0
2020-07-26 14:58:50,0.3,413.5,65.0,21.0,20.31,6.63,0.82
2020-07-27 10:23:15,0.0,406.0,81.0,21.0,20.81,-1.0,-1.0
2020-07-27 11:49:46,0.2,408.6,71.33333333333333,23.0,20.69,-1.0,-1.0
2020-07-27 12:05:10,0.9,412.4,65.0,22.0,20.69,6.72,-1.0
2020-07-27 13:15:31,0.1,407.4,68.0,21.0,20.62,-1.0,-1.0
2020-07-27 14:40:23,0.4,410.1,72.33333333333333,21.0,20.56,4.69,0.76
2020-07-27 15:50:45,0.5,413.3,69.33333333333333,21.0,20.56,-1.0,-1.0
2020-07-27 17:20:23,3.6,411.5,68.0,22.0,20.50,-1.0,-1.0
2020-07-27 18:50:39,8.0,413.1,66.0,22.0,20.56,-1.0,-1.0
2020-07-27 19:56:15,0.4,409.1,68.0,22.0,20.62,6.83,-1.0
2020-07-27 21:05:47,0.2,417.7,66.66666666666667,22.0,20.62,-1.0,-1.0
2020-07-27 23:25:24,9.9,410.3,68.33333333333333,23.0,20.75,6.78,-1.0
2020-07-28 10:56:32,7.2,411.9,72.0,22.0,20.81,-1.0,-1.0
2020-07-28 15:01:49,0.0,410.4,72.0,22.0,00,6.86,-1.0
2020-07-28 16:06:49,0.3,414.1,72.66666666666667,22.0,20.69,-1.0,-1.0
2020-07-28 17:11:54,3.3,405.6,71.33333333333333,22.0,20.69,6.86,-1.0
2020-07-28 18:31:56,8.5,403.1,64.0,24.333333333333332,20.69,6.87,-1.0
2020-07-28 19:35:51,1.1,407.2,68.0,23.0,20.75,-1.0,-1.0
2020-07-28 20:37:04,3.3,404.2,66.66666666666667,23.0,20.75,-1.0,-1.0
2020-07-28 21:42:09,0.4,409.7,69.0,23.0,20.81,-1.0,-1.0
2020-07-29 03:27:25,1.0,414.3,69.0,22.0,20.87,6.86,0.77
2020-07-29 10:52:51,8.4,406.6,65.0,22.0,.00,-1.0,-1.0
2020-07-29 12:05:31,0.4,411.7,43.333333333333336,14.0,20.75,-1.0,-1.0
2020-07-29 13:32:57,1.8,410.1,61.666666666666664,21.333333333333332,20.69,7.4,0.79
2020-07-29 19:08:15,0.4,413.6,62.333333333333336,21.0,20.62,-1.0,-1.0
2020-07-29 20:13:19,10.4,412.0,39.666666666666664,15.0,20.62,-1.0,-1.0
2020-07-29 22:20:33,0.1,414.6,60.0,22.0,20.69,6.84,-1.0
2020-07-30 10:49:05,0.6,414.8,61.0,21.0,20.69,6.84,0.7
2020-07-30 11:51:46,1.2,417.9,54.666666666666664,23.0,20.62,-1.0,-1.0
2020-07-30 16:01:47,1.1,416.0,55.333333333333336,21.0,20.56,-1.0,-1.0
2020-07-30 17:07:14,4.2,408.0,67.0,22.0,20.56,-1.0,-1.0
2020-07-30 18:12:17,1.3,407.0,61.0,22.0,20.56,-1.0,-1.0
2020-07-30 19:17:22,4.8,407.5,58.333333333333336,22.0,20.56,-1.0,-1.0
2020-07-30 20:22:24,1.6,416.8,61.0,22.0,20.62,4.96,-1.0
2020-07-30 22:31:48,6.4,407.6,60.0,22.0,20.62,4.96,0.71
2020-07-31 10:47:13,2.7,405.7,62.666666666666664,21.666666666666668,20.69,-1.0,-1.0
2020-07-31 11:50:10,1.2,415.9,64.0,21.0,20.62,-1.0,-1.0
2020-07-31 13:47:08,3.2,406.0,61.0,21.0,20.56,-1.0,-1.0
2020-07-31 15:16:53,0.4,411.5,67.66666666666667,21.333333333333332,20.50,-1.0,-1.0
2020-07-31 16:20:24,0.5,408.5,45.333333333333336,14.0,20.50,-1.0,-1.0
2020-07-31 19:10:31,1.3,415.5,68.0,22.0,20.50,-1.0,-1.0
2020-07-31 20:32:10,0.4,413.6,63.666666666666664,22.0,20.56,-1.0,-1.0
2020-07-31 22:32:10,5.8,411.0,65.0,22.0,20.56,-1.0,-1.0
2020-08-01 10:36:21,0.2,410.9,66.0,21.0,20.56,-1.0,-1.0
2020-08-01 12:16:55,0.9,412.7,66.33333333333333,22.0,,-1.0,-1.0
2020-08-01 13:45:59,3.1,405.7,66.0,21.666666666666668,20.50,7.08,0.73
2020-08-01 14:51:55,0.0,410.7,64.0,22.333333333333332,20.50,6.92,-1.0
2020-08-01 16:47:13,0.0,413.0,66.33333333333333,22.0,20.44,-1.0,-1.0
2020-08-01 21:22:53,3.5,407.8,41.333333333333336,15.333333333333334,20.56,-1.0,-1.0
2020-08-01 22:27:59,3.9,405.2,63.0,22.0,20.56,7.06,-1.0
2020-08-02 10:47:25,6.4,407.2,62.0,22.333333333333332,20.37,6.99,-1.0
